FILE_ID,n_trs,n_rois,n_bad_rois,bad_roi_frac,strategy
Caltech_0051456,146,200,1,0.005,fixed
Caltech_0051457,146,200,1,0.005,fixed
Caltech_0051458,146,200,1,0.005,fixed
Caltech_0051459,146,200,0,0.0,fixed
Caltech_0051460,146,200,1,0.005,fixed
Caltech_0051461,146,200,0,0.0,fixed
Caltech_0051462,146,200,0,0.0,fixed
Caltech_0051463,146,200,0,0.0,fixed
Caltech_0051464,146,200,12,0.06,fixed
Caltech_0051465,146,200,0,0.0,fixed
Caltech_0051466,146,200,8,0.04,fixed
Caltech_0051467,146,200,3,0.015,fixed
Caltech_0051468,146,200,3,0.015,fixed
Caltech_0051469,146,200,80,0.4,fixed
Caltech_0051470,146,200,1,0.005,fixed
Caltech_0051471,146,200,14,0.07,fixed
Caltech_0051472,146,200,0,0.0,fixed
Caltech_0051473,146,200,2,0.01,fixed
Caltech_0051474,146,200,0,0.0,fixed
Caltech_0051475,146,200,5,0.025,fixed
Caltech_0051476,146,200,0,0.0,fixed
Caltech_0051477,146,200,0,0.0,fixed
Caltech_0051478,146,200,118,0.59,fixed
Caltech_0051479,146,200,0,0.0,fixed
Caltech_0051480,146,200,0,0.0,fixed
Caltech_0051481,146,200,0,0.0,fixed
Caltech_0051482,146,200,0,0.0,fixed
Caltech_0051483,146,200,3,0.015,fixed
Caltech_0051484,146,200,1,0.005,fixed
Caltech_0051485,146,200,0,0.0,fixed
Caltech_0051486,146,200,0,0.0,fixed
Caltech_0051487,146,200,0,0.0,fixed
Caltech_0051488,146,200,0,0.0,fixed
Caltech_0051489,146,200,0,0.0,fixed
Caltech_0051490,146,200,1,0.005,fixed
Caltech_0051491,146,200,0,0.0,fixed
Caltech_0051492,146,200,0,0.0,fixed
Caltech_0051493,146,200,0,0.0,fixed
CMU_a_0050642,236,200,0,0.0,fixed
CMU_a_0050646,236,200,0,0.0,fixed
CMU_a_0050647,202,200,0,0.0,fixed
CMU_a_0050649,236,200,0,0.0,fixed
CMU_a_0050653,236,200,3,0.015,fixed
CMU_a_0050654,236,200,0,0.0,fixed
CMU_a_0050656,236,200,0,0.0,fixed
CMU_a_0050659,236,200,0,0.0,fixed
CMU_a_0050660,236,200,0,0.0,fixed
CMU_a_0050663,236,200,0,0.0,fixed
